CMD001,131910,79942
CMD001,131912,79962
CMD001,131914,79983
CMD001,131916,80004
CMD001,131918,80025
CMD001,131921,80046
CMD001,131925,80066
CMD001,131929,80087
CMD001,131933,80107
CMD001,131937,80128
CMD001,131942,80148
CMD001,131948,80168
CMD001,131954,80188
CMD001,131961,80208
CMD001,131967,80228
CMD001,131974,80248
CMD001,131982,80267
CMD001,131990,80287
CMD001,131999,80306
CMD001,132007,80325
CMD001,132016,80344
CMD001,132026,80362
CMD001,132036,80381
CMD001,132046,80399
CMD001,132056,80417
CMD001,132067,80435
CMD001,132079,80452
CMD001,132091,80470
CMD001,132103,80487
CMD001,132115,80504
CMD001,132128,80521
CMD001,132141,80537
CMD001,132155,80552
CMD001,132169,80568
CMD001,132182,80584
CMD001,132197,80599
CMD001,132212,80614
CMD001,132227,80628
CMD001,132242,80643
CMD001,132257,80657
CMD001,132273,80671
CMD001,132290,80684
CMD001,132306,80696
CMD001,132323,80709
CMD001,132340,80722
CMD001,132357,80734
CMD001,132375,80745
CMD001,132393,80756
CMD001,132410,80767
CMD001,132428,80778
CMD001,132447,80788
CMD001,132465,80797
CMD001,132484,80806
CMD001,132503,80816
CMD001,132522,80825
CMD001,132541,80833
CMD001,132561,80840
CMD001,132581,80847
CMD001,132600,80854
CMD001,132620,80862
CMD001,132640,80867
CMD001,132660,80873
CMD001,132681,80878
CMD001,132701,80883
CMD001,132721,80888
CMD001,132742,80892
CMD001,132762,80895
CMD001,132783,80898
CMD001,132804,80901
CMD001,132825,80905
CMD001,132846,80906
CMD001,132866,80907
CMD001,132887,80908
CMD001,132908,80909
CMD001,132929,80910
CMD001,132950,80909
CMD001,132971,80908
CMD001,132992,80907
CMD001,133013,80906
CMD001,133034,80905
CMD001,133055,80901
CMD001,133075,80898
CMD001,133096,80895
CMD001,133117,80892
CMD001,133137,80888
CMD001,133158,80883
CMD001,133178,80878
CMD001,133198,80873
CMD001,133218,80867
CMD001,133239,80862
CMD001,133258,80854
CMD001,133278,80847
CMD001,133298,80840
CMD001,133317,80833
CMD001,133337,80825
CMD001,133355,80816
CMD001,133374,80806
CMD001,133393,80797
CMD001,133412,80788
CMD001,133430,80778
CMD001,133448,80767
CMD001,133466,80756
CMD001,133484,80745
CMD001,133501,80734
CMD001,133519,80722
CMD001,133535,80709
CMD001,133552,80696
CMD001,133569,80684
CMD001,133585,80671
CMD001,133601,80657
CMD001,133616,80643
CMD001,133631,80628
CMD001,133647,80614
CMD001,133662,80599
CMD001,133676,80584
CMD001,133690,80568
CMD001,133703,80552
CMD001,133717,80537
CMD001,133731,80521
CMD001,133743,80504
CMD001,133755,80487
CMD001,133767,80470
CMD001,133779,80452
CMD001,133791,80435
CMD001,133802,80417
CMD001,133812,80399
CMD001,133822,80381
CMD001,133833,80362
CMD001,133843,80344
CMD001,133852,80325
CMD001,133860,80306
CMD001,133868,80287
CMD001,133876,80267
CMD001,133885,80248
CMD001,133891,80228
CMD001,133898,80208
CMD001,133904,80188
CMD001,133910,80168
CMD001,133917,80148
CMD001,133921,80128
CMD001,133925,80107
CMD001,133929,80087
CMD001,133934,80066
CMD001,133938,80046
CMD001,133940,80025
CMD001,133942,80004
CMD001,133944,79983
CMD001,133947,79962
CMD001,133949,79942
CMD001,133949,79921
CMD001,133949,79900
CMD001,133949,79879
CMD001,133949,79858
CMD001,133949,79837
CMD001,133947,79816
CMD001,133944,79795
CMD001,133942,79774
CMD001,133940,79753
CMD001,133938,79733
CMD001,133934,79712
CMD001,133929,79692
CMD001,133925,79671
CMD001,133921,79650
CMD001,133917,79630
CMD001,133910,79610
CMD001,133904,79590
CMD001,133898,79570
CMD001,133891,79550
CMD001,133885,79530
CMD001,133876,79511
CMD001,133868,79492
CMD001,133860,79473
CMD001,133852,79453
CMD001,133843,79434
CMD001,133833,79416
CMD001,133822,79398
CMD001,133812,79379
CMD001,133802,79361
CMD001,133791,79343
CMD001,133779,79326
CMD001,133767,79309
CMD001,133755,79291
CMD001,133743,79274
CMD001,133731,79258
CMD001,133717,79242
CMD001,133703,79226
CMD001,133690,79210
CMD001,133676,79194
CMD001,133662,79179
CMD001,133647,79164
CMD001,133631,79150
CMD001,133616,79136
CMD001,133601,79121
CMD001,133585,79108
CMD001,133569,79095
CMD001,133552,79082
CMD001,133535,79069
CMD001,133519,79056
CMD001,133501,79044
CMD001,133484,79033
CMD001,133466,79022
CMD001,133448,79011
CMD001,133430,79000
CMD001,133412,78990
CMD001,133393,78981
CMD001,133374,78972
CMD001,133355,78963
CMD001,133337,78953
CMD001,133317,78946
CMD001,133298,78938
CMD001,133278,78931
CMD001,133258,78924
CMD001,133239,78917
CMD001,133218,78911
CMD001,133198,78906
CMD001,133178,78900
CMD001,133158,78895
CMD001,133137,78890
CMD001,133117,78886
CMD001,133096,78883
CMD001,133075,78880
CMD001,133055,78877
CMD001,133034,78874
CMD001,133013,78873
CMD001,132992,78871
CMD001,132971,78870
CMD001,132950,78869
CMD001,132929,78868
CMD001,132908,78869
CMD001,132887,78870
CMD001,132866,78871
CMD001,132846,78873
CMD001,132825,78874
CMD001,132804,78877
CMD001,132783,78880
CMD001,132762,78883
CMD001,132742,78886
CMD001,132721,78890
CMD001,132701,78895
CMD001,132681,78900
CMD001,132660,78906
CMD001,132640,78911
CMD001,132620,78917
CMD001,132600,78924
CMD001,132581,78931
CMD001,132561,78938
CMD001,132541,78946
CMD001,132522,78953
CMD001,132503,78963
CMD001,132484,78972
CMD001,132465,78981
CMD001,132447,78990
CMD001,132428,79000
CMD001,132410,79011
CMD001,132393,79022
CMD001,132375,79033
CMD001,132357,79044
CMD001,132340,79056
CMD001,132323,79069
CMD001,132306,79082
CMD001,132290,79095
CMD001,132273,79108
CMD001,132257,79121
CMD001,132242,79136
CMD001,132227,79150
CMD001,132212,79164
CMD001,132197,79179
CMD001,132182,79194
CMD001,132169,79210
CMD001,132155,79226
CMD001,132141,79242
CMD001,132128,79258
CMD001,132115,79274
CMD001,132103,79291
CMD001,132091,79309
CMD001,132079,79326
CMD001,132067,79343
CMD001,132056,79361
CMD001,132046,79379
CMD001,132036,79398
CMD001,132026,79416
CMD001,132016,79434
CMD001,132007,79453
CMD001,131999,79473
CMD001,131990,79492
CMD001,131982,79511
CMD001,131974,79530
CMD001,131967,79550
CMD001,131961,79570
CMD001,131954,79590
CMD001,131948,79610
CMD001,131942,79630
CMD001,131937,79650
CMD050,1,0
CMD002,134262,76593
CMD050,1,1
CMD103,625,2083,125000
CMD001,134262,76593
CMD001,134279,76606
CMD001,134295,76620
CMD001,134311,76633
CMD001,134327,76647
CMD001,134343,76661
CMD001,134356,76677
CMD001,134370,76693
CMD001,134383,76710
CMD001,134396,76726
CMD001,134408,76743
CMD001,134418,76762
CMD001,134428,76780
CMD001,134438,76799
CMD001,134448,76818
CMD001,134456,76837
CMD001,134462,76857
CMD001,134468,76877
CMD001,134474,76898
CMD001,134480,76918
CMD001,134483,76939
CMD001,134485,76960
CMD001,134487,76981
CMD001,134489,77002
CMD001,134492,77023
CMD001,134490,77044
CMD001,134488,77064
CMD001,134486,77085
CMD001,134484,77106
CMD001,134481,77127
CMD001,134475,77148
CMD001,134469,77168
CMD001,134463,77188
CMD001,134457,77208
CMD001,134450,77228
CMD001,134440,77247
CMD001,134430,77265
CMD001,134420,77284
CMD001,134410,77302
CMD001,134399,77320
CMD001,134386,77336
CMD001,134372,77353
CMD001,134359,77369
CMD001,134345,77385
CMD001,134331,77400
CMD001,134314,77413
CMD001,134298,77427
CMD001,134282,77440
CMD001,134265,77453
CMD001,134248,77464
CMD001,134229,77474
CMD001,134210,77484
CMD001,134192,77494
CMD001,134173,77504
CMD001,134153,77511
CMD001,134133,77517
CMD001,134113,77523
CMD001,134093,77529
CMD001,134073,77535
CMD001,134052,77537
CMD001,134031,77540
CMD001,134010,77542
CMD001,133989,77544
CMD001,133968,77545
CMD001,133947,77543
CMD001,133926,77541
CMD001,133905,77539
CMD001,133884,77537
CMD001,133863,77533
CMD001,133843,77527
CMD001,133823,77521
CMD001,133802,77515
CMD001,133782,77509
CMD001,133763,77501
CMD001,133744,77491
CMD001,133726,77481
CMD001,133707,77471
CMD001,133689,77461
CMD001,133671,77449
CMD001,133655,77436
CMD001,133639,77423
CMD001,133622,77409
CMD001,133606,77396
CMD001,133592,77380
CMD001,133579,77364
CMD001,133565,77348
CMD001,133552,77331
CMD001,133539,77315
CMD001,133528,77297
CMD001,133519,77278
CMD001,133509,77259
CMD001,133499,77241
CMD001,133489,77222
CMD001,133483,77202
CMD001,133477,77182
CMD001,133471,77162
CMD001,133465,77141
CMD001,133460,77121
CMD001,133457,77100
CMD001,133455,77079
CMD001,133453,77058
CMD001,133451,77037
CMD001,133451,77016
CMD001,133453,76995
CMD001,133455,76974
CMD001,133457,76953
CMD001,133459,76932
CMD001,133463,76912
CMD001,133470,76891
CMD001,133476,76871
CMD001,133482,76851
CMD001,133488,76831
CMD001,133497,76812
CMD001,133507,76793
CMD001,133517,76775
CMD001,133527,76756
CMD001,133537,76738
CMD001,133549,76721
CMD001,133563,76705
CMD001,133576,76688
CMD001,133590,76672
CMD001,133603,76656
CMD001,133619,76642
CMD001,133636,76629
CMD001,133652,76616
CMD001,133668,76602
CMD001,133685,76590
CMD001,133704,76580
CMD001,133722,76570
CMD001,133741,76560
CMD001,133759,76550
CMD001,133778,76541
CMD001,133799,76535
CMD001,133819,76529
CMD001,133839,76523
CMD001,133859,76517
CMD001,133880,76513
CMD001,133901,76511
CMD001,133922,76509
CMD001,133943,76506
CMD001,133964,76504
CMD001,133985,76505
CMD001,134006,76507
CMD001,134027,76509
CMD001,134048,76511
CMD001,134069,76513
CMD001,134089,76519
CMD001,134109,76525
CMD001,134129,76531
CMD001,134149,76537
CMD001,134170,76543
CMD001,134188,76553
CMD001,134207,76563
CMD001,134225,76573
CMD001,134244,76583
CMD001,134262,76593
CMD001,134278,76606
CMD050,1,0
CMD002,129294,77684
CMD050,1,1
CMD103,625,2083,125000
CMD001,129294,77684
CMD001,129307,77691
CMD001,129328,77691
CMD001,129349,77691
CMD001,129370,77691
CMD001,129391,77691
CMD001,129412,77691
CMD001,129433,77691
CMD001,129454,77691
CMD001,129474,77691
CMD001,129495,77691
CMD001,129516,77691
CMD001,129537,77691
CMD001,129558,77691
CMD001,129579,77691
CMD001,129600,77691
CMD001,129621,77691
CMD001,129641,77691
CMD001,129662,77691
CMD001,129683,77691
CMD001,129704,77691
CMD001,129725,77691
CMD001,129746,77691
CMD001,129767,77691
CMD001,129788,77691
CMD001,129809,77691
CMD001,129829,77691
CMD001,129850,77691
CMD001,129871,77691
CMD001,129892,77691
CMD001,129913,77691
CMD001,129934,77691
CMD001,129955,77691
CMD001,129976,77691
CMD001,129996,77691
CMD001,130017,77691
CMD001,130038,77691
CMD001,130059,77691
CMD001,130080,77691
CMD001,130101,77691
CMD001,130122,77691
CMD001,130143,77691
CMD001,130164,77691
CMD001,130184,77691
CMD001,130205,77691
CMD001,130226,77691
CMD001,130247,77691
CMD001,130268,77691
CMD001,130289,77691
CMD001,130310,77691
CMD001,130331,77691
CMD001,130351,77691
CMD001,130372,77691
CMD001,130393,77691
CMD001,130414,77691
CMD001,130435,77691
CMD001,130456,77691
CMD001,130477,77691
CMD001,130498,77691
CMD001,130519,77691
CMD001,130539,77691
CMD001,130560,77691
CMD001,130581,77691
CMD001,130602,77691
CMD001,130623,77691
CMD001,130644,77691
CMD001,130665,77691
CMD001,130686,77691
CMD001,130706,77691
CMD001,130727,77691
CMD001,130748,77691
CMD001,130769,77691
CMD001,130790,77691
CMD001,130811,77691
CMD001,130832,77691
CMD001,130853,77691
CMD001,130874,77691
CMD001,130894,77691
CMD001,130915,77691
CMD001,130936,77691
CMD001,130957,77691
CMD001,130978,77691
CMD001,130999,77691
CMD001,131020,77691
CMD001,131041,77691
CMD001,131061,77691
CMD001,131082,77691
CMD001,131103,77691
CMD001,131124,77691
CMD001,131145,77691
CMD001,131166,77691
CMD001,131187,77691
CMD001,131208,77691
CMD001,131229,77691
CMD001,131249,77691
CMD001,131270,77691
CMD001,131291,77691
CMD001,131312,77691
CMD001,131333,77691
CMD001,131354,77691
CMD001,131375,77691
CMD001,131396,77691
CMD001,131416,77691
CMD001,131437,77691
CMD001,131458,77691
CMD001,131479,77691
CMD001,131500,77691
CMD001,131521,77691
CMD001,131542,77691
CMD001,131563,77691
CMD001,131584,77691
CMD001,131604,77691
CMD001,131625,77691
CMD001,131646,77691
CMD001,131667,77691
CMD001,131688,77691
CMD001,131709,77691
CMD001,131730,77691
CMD001,131751,77691
CMD001,131771,77691
CMD001,131792,77691
CMD001,131813,77691
CMD001,131834,77691
CMD001,131855,77691
CMD001,131876,77691
CMD001,131897,77691
CMD001,131918,77691
CMD001,131939,77691
CMD001,131959,77691
CMD001,131980,77691
CMD001,132001,77691
CMD001,132022,77691
CMD001,132043,77691
CMD001,132064,77691
CMD001,132085,77691
CMD001,132106,77691
CMD001,132126,77691
CMD001,132147,77691
CMD001,132168,77691
CMD001,132189,77691
CMD001,132210,77691
CMD001,132231,77691
CMD001,132252,77691
CMD001,132273,77691
CMD001,132294,77691
CMD001,132314,77691
CMD001,132335,77691
CMD001,132356,77691
CMD001,132377,77691
CMD001,132398,77691
CMD001,132398,77670
CMD001,132398,77649
CMD001,132398,77629
CMD001,132398,77608
CMD001,132398,77587
CMD001,132398,77566
CMD001,132398,77545
CMD001,132398,77524
CMD001,132398,77503
CMD001,132398,77482
CMD001,132398,77462
CMD001,132398,77441
CMD001,132398,77420
CMD001,132398,77399
CMD001,132398,77378
CMD001,132398,77357
CMD001,132398,77336
CMD001,132398,77315
CMD001,132398,77294
CMD001,132398,77274
CMD001,132398,77253
CMD001,132398,77232
CMD001,132398,77211
CMD001,132398,77190
CMD001,132398,77169
CMD001,132398,77148
CMD001,132398,77127
CMD001,132398,77107
CMD001,132398,77086
CMD001,132398,77065
CMD001,132398,77044
CMD001,132398,77023
CMD001,132398,77002
CMD001,132398,76981
CMD001,132398,76960
CMD001,132398,76939
CMD001,132398,76919
CMD001,132398,76898
CMD001,132398,76877
CMD001,132398,76856
CMD001,132398,76835
CMD001,132398,76814
CMD001,132398,76793
CMD001,132398,76772
CMD001,132398,76752
CMD001,132398,76731
CMD001,132398,76710
CMD001,132398,76689
CMD001,132398,76668
CMD001,132398,76647
CMD001,132398,76626
CMD001,132398,76605
CMD001,132398,76584
CMD001,132398,76564
CMD001,132398,76543
CMD001,132398,76522
CMD001,132398,76501
CMD001,132398,76480
CMD001,132398,76459
CMD001,132398,76438
CMD001,132398,76417
CMD001,132398,76397
CMD001,132398,76376
CMD001,132395,76358
CMD001,132374,76358
CMD001,132353,76358
CMD001,132332,76358
CMD001,132311,76358
CMD001,132290,76358
CMD001,132270,76358
CMD001,132249,76358
CMD001,132228,76358
CMD001,132207,76358
CMD001,132186,76358
CMD001,132165,76358
CMD001,132144,76358
CMD001,132123,76358
CMD001,132102,76358
CMD001,132082,76358
CMD001,132061,76358
CMD001,132040,76358
CMD001,132019,76358
CMD001,131998,76358
CMD001,131977,76358
CMD001,131956,76358
CMD001,131935,76358
CMD001,131915,76358
CMD001,131894,76358
CMD001,131873,76358
CMD001,131852,76358
CMD001,131831,76358
CMD001,131810,76358
CMD001,131789,76358
CMD001,131768,76358
CMD001,131747,76358
CMD001,131727,76358
CMD001,131706,76358
CMD001,131685,76358
CMD001,131664,76358
CMD001,131643,76358
CMD001,131622,76358
CMD001,131601,76358
CMD001,131580,76358
CMD001,131560,76358
CMD001,131539,76358
CMD001,131518,76358
CMD001,131497,76358
CMD001,131476,76358
CMD001,131455,76358
CMD001,131434,76358
CMD001,131413,76358
CMD001,131392,76358
CMD001,131372,76358
CMD001,131351,76358
CMD001,131330,76358
CMD001,131309,76358
CMD001,131288,76358
CMD001,131267,76358
CMD001,131246,76358
CMD001,131225,76358
CMD001,131205,76358
CMD001,131184,76358
CMD001,131163,76358
CMD001,131142,76358
CMD001,131121,76358
CMD001,131100,76358
CMD001,131079,76358
CMD001,131058,76358
CMD001,131037,76358
CMD001,131017,76358
CMD001,130996,76358
CMD001,130975,76358
CMD001,130954,76358
CMD001,130933,76358
CMD001,130912,76358
CMD001,130891,76358
CMD001,130870,76358
CMD001,130850,76358
CMD001,130829,76358
CMD001,130808,76358
CMD001,130787,76358
CMD001,130766,76358
CMD001,130745,76358
CMD001,130724,76358
CMD001,130703,76358
CMD001,130682,76358
CMD001,130662,76358
CMD001,130641,76358
CMD001,130620,76358
CMD001,130599,76358
CMD001,130578,76358
CMD001,130557,76358
CMD001,130536,76358
CMD001,130515,76358
CMD001,130495,76358
CMD001,130474,76358
CMD001,130453,76358
CMD001,130432,76358
CMD001,130411,76358
CMD001,130390,76358
CMD001,130369,76358
CMD001,130348,76358
CMD001,130327,76358
CMD001,130307,76358
CMD001,130286,76358
CMD001,130265,76358
CMD001,130244,76358
CMD001,130223,76358
CMD001,130202,76358
CMD001,130181,76358
CMD001,130160,76358
CMD001,130140,76358
CMD001,130119,76358
CMD001,130098,76358
CMD001,130077,76358
CMD001,130056,76358
CMD001,130035,76358
CMD001,130014,76358
CMD001,129993,76358
CMD001,129972,76358
CMD001,129952,76358
CMD001,129931,76358
CMD001,129910,76358
CMD001,129889,76358
CMD001,129868,76358
CMD001,129847,76358
CMD001,129826,76358
CMD001,129805,76358
CMD001,129785,76358
CMD001,129764,76358
CMD001,129743,76358
CMD001,129722,76358
CMD001,129701,76358
CMD001,129680,76358
CMD001,129659,76358
CMD001,129638,76358
CMD001,129617,76358
CMD001,129597,76358
CMD001,129576,76358
CMD001,129555,76358
CMD001,129534,76358
CMD001,129513,76358
CMD001,129492,76358
CMD001,129471,76358
CMD001,129450,76358
CMD001,129430,76358
CMD001,129409,76358
CMD001,129388,76358
CMD001,129367,76358
CMD001,129346,76358
CMD001,129325,76358
CMD001,129304,76358
CMD001,129294,76368
CMD001,129294,76389
CMD001,129294,76410
CMD001,129294,76431
CMD001,129294,76452
CMD001,129294,76473
CMD001,129294,76494
CMD001,129294,76514
CMD001,129294,76535
CMD001,129294,76556
CMD001,129294,76577
CMD001,129294,76598
CMD001,129294,76619
CMD001,129294,76640
CMD001,129294,76661
CMD001,129294,76682
CMD001,129294,76702
CMD001,129294,76723
CMD001,129294,76744
CMD001,129294,76765
CMD001,129294,76786
CMD001,129294,76807
CMD001,129294,76828
CMD001,129294,76849
CMD001,129294,76869
CMD001,129294,76890
CMD001,129294,76911
CMD001,129294,76932
CMD001,129294,76953
CMD001,129294,76974
CMD001,129294,76995
CMD001,129294,77016
CMD001,129294,77037
CMD001,129294,77057
CMD001,129294,77078
CMD001,129294,77099
CMD001,129294,77120
CMD001,129294,77141
CMD001,129294,77162
CMD001,129294,77183
CMD001,129294,77204
CMD001,129294,77224
CMD001,129294,77245
CMD001,129294,77266
CMD001,129294,77287
CMD001,129294,77308
CMD001,129294,77329
CMD001,129294,77350
CMD001,129294,77371
CMD001,129294,77392
CMD001,129294,77412
CMD001,129294,77433
CMD001,129294,77454
CMD001,129294,77475
CMD001,129294,77496
CMD001,129294,77517
CMD001,129294,77538
CMD001,129294,77559
CMD001,129294,77579
CMD001,129294,77600
CMD001,129294,77621
CMD001,129294,77642
CMD001,129294,77663
CMD001,129294,77684
CMD001,129307,77691
CMD001,129313,77691
CMD050,1,0
CMD002,130971,80410
CMD050,1,1
CMD103,625,2083,125000
CMD001,130971,80410
CMD001,130971,80389
CMD001,130971,80368
CMD001,130971,80347
CMD001,130971,80326
CMD001,130971,80305
CMD001,130971,80284
CMD001,130971,80263
CMD001,130971,80242
CMD001,130971,80221
CMD001,130971,80200
CMD001,130971,80179
CMD001,130971,80158
CMD001,130971,80137
CMD001,130971,80116
CMD001,130971,80096
CMD001,130971,80075
CMD001,130971,80054
CMD001,130971,80033
CMD001,130971,80012
CMD001,130971,79991
CMD001,130971,79970
CMD001,130971,79949
CMD001,130971,79928
CMD001,130971,79907
CMD001,130971,79886
CMD001,130971,79865
CMD001,130971,79844
CMD001,130971,79823
CMD001,130971,79802
CMD001,130971,79781
CMD001,130971,79760
CMD001,130971,79739
CMD001,130971,79718
CMD001,130971,79697
CMD001,130971,79676
CMD001,130971,79655
CMD001,130971,79634
CMD001,130971,79613
CMD001,130971,79592
CMD001,130971,79571
CMD001,130971,79550
CMD001,130971,79529
CMD001,130971,79508
CMD001,130971,79488
CMD001,130971,79467
CMD001,130971,79446
CMD001,130971,79425
CMD001,130971,79404
CMD001,130971,79383
CMD001,130964,79368
CMD001,130943,79368
CMD001,130922,79368
CMD001,130901,79368
CMD001,130880,79368
CMD001,130860,79368
CMD001,130839,79368
CMD001,130818,79368
CMD001,130797,79368
CMD001,130776,79368
CMD001,130755,79368
CMD001,130734,79368
CMD001,130713,79368
CMD001,130692,79368
CMD001,130671,79368
CMD001,130650,79368
CMD001,130629,79368
CMD001,130608,79368
CMD001,130587,79368
CMD001,130566,79368
CMD001,130545,79368
CMD001,130524,79368
CMD001,130503,79368
CMD001,130482,79368
CMD001,130461,79368
CMD001,130440,79368
CMD001,130419,79368
CMD001,130398,79368
CMD001,130377,79368
CMD001,130356,79368
CMD001,130346,79379
CMD001,130346,79400
CMD001,130346,79421
CMD001,130346,79442
CMD001,130346,79463
CMD001,130346,79484
CMD001,130346,79505
CMD001,130346,79526
CMD001,130346,79546
CMD001,130346,79567
CMD001,130346,79588
CMD001,130346,79609
CMD001,130346,79630
CMD001,130346,79651
CMD001,130346,79672
CMD001,130346,79693
CMD001,130346,79714
CMD001,130346,79735
CMD001,130346,79756
CMD001,130346,79777
CMD001,130346,79798
CMD001,130346,79819
CMD001,130346,79840
CMD001,130346,79861
CMD001,130346,79882
CMD001,130346,79903
CMD001,130346,79924
CMD001,130346,79945
