CMD001,33543,67687
CMD001,33564,67687
CMD001,33585,67687
CMD001,33606,67687
CMD001,33627,67687
CMD001,33648,67687
CMD001,33668,67687
CMD001,33689,67687
CMD001,33710,67687
CMD001,33731,67687
CMD001,33752,67687
CMD001,33773,67687
CMD001,33793,67687
CMD001,33814,67687
CMD001,33835,67687
CMD001,33856,67687
CMD001,33877,67687
CMD001,33898,67687
CMD001,33918,67687
CMD001,33939,67687
CMD001,33960,67687
CMD001,33981,67687
CMD001,34002,67687
CMD001,34023,67687
CMD001,34043,67687
CMD001,34064,67687
CMD001,34085,67687
CMD001,34106,67687
CMD001,34127,67687
CMD001,34148,67687
CMD001,34149,67668
CMD001,34149,67647
CMD001,34149,67626
CMD001,34149,67605
CMD001,34149,67584
CMD001,34149,67564
CMD001,34149,67543
CMD001,34149,67522
CMD001,34149,67501
CMD001,34149,67480
CMD001,34149,67459
CMD001,34149,67439
CMD001,34149,67418
CMD001,34149,67397
CMD001,34149,67376
CMD001,34149,67355
CMD001,34149,67334
CMD001,34149,67314
CMD001,34149,67293
CMD001,34149,67272
CMD001,34149,67251
CMD001,34149,67230
CMD001,34149,67209
CMD001,34149,67189
CMD001,34149,67168
CMD001,34149,67147
CMD001,34149,67126
CMD001,34149,67105
CMD001,34149,67084
CMD001,34149,67063
CMD001,34149,67043
CMD001,34149,67022
CMD001,34149,67001
CMD001,34149,66980
CMD001,34149,66959
CMD001,34149,66938
CMD001,34149,66918
CMD001,34149,66897
CMD001,34149,66876
CMD001,34149,66855
CMD001,34149,66834
CMD001,34149,66813
CMD001,34149,66793
CMD001,34149,66772
CMD001,34149,66751
CMD001,34149,66730
CMD001,34149,66709
CMD001,34149,66688
CMD001,34129,66687
CMD001,34109,66687
CMD001,34088,66687
CMD001,34067,66687
CMD001,34046,66687
CMD001,34025,66687
CMD001,34004,66687
CMD001,33984,66687
CMD001,33963,66687
CMD001,33942,66687
CMD001,33921,66687
CMD001,33900,66687
CMD001,33879,66687
CMD001,33859,66687
CMD001,33838,66687
CMD001,33817,66687
CMD001,33796,66687
CMD001,33775,66687
CMD001,33754,66687
CMD001,33733,66687
CMD001,33713,66687
CMD001,33692,66687
CMD001,33671,66687
CMD001,33650,66687
CMD001,33629,66687
CMD001,33608,66687
CMD001,33588,66687
CMD001,33567,66687
CMD001,33546,66687
CMD001,33525,66687
CMD001,33504,66687
CMD001,33483,66687
CMD001,33463,66687
CMD001,33442,66687
CMD001,33421,66687
CMD001,33400,66687
CMD001,33379,66687
CMD001,33358,66687
CMD001,33338,66687
CMD001,33317,66687
CMD001,33296,66687
CMD001,33275,66687
CMD001,33254,66687
CMD001,33233,66687
CMD001,33212,66687
CMD001,33192,66687
CMD001,33171,66687
CMD001,33150,66687
CMD001,33129,66687
CMD001,33108,66687
CMD001,33087,66687
CMD001,33067,66687
CMD001,33046,66687
CMD001,33025,66687
CMD001,33004,66687
CMD001,32983,66687
CMD001,32962,66687
CMD001,32942,66687
CMD001,32921,66687
CMD001,32900,66687
CMD001,32879,66687
CMD001,32858,66687
CMD001,32837,66687
CMD001,32817,66687
CMD001,32796,66687
CMD001,32775,66687
CMD001,32754,66687
CMD001,32733,66687
CMD001,32712,66687
CMD001,32712,66667
CMD001,32712,66646
CMD001,32712,66625
CMD001,32712,66605
CMD001,32712,66584
CMD001,32712,66563
CMD001,32712,66542
CMD001,32712,66521
CMD001,32712,66500
CMD001,32712,66480
CMD001,32712,66459
CMD001,32712,66438
CMD001,32712,66417
CMD001,32712,66396
CMD001,32712,66375
CMD001,32702,66364
CMD001,32681,66364
CMD001,32660,66364
CMD001,32639,66364
CMD001,32618,66364
CMD001,32598,66364
CMD001,32577,66364
CMD001,32556,66364
CMD001,32535,66364
CMD001,32514,66364
CMD001,32493,66364
CMD001,32473,66364
CMD001,32452,66364
CMD001,32431,66364
CMD001,32410,66364
CMD001,32389,66364
CMD001,32368,66364
CMD001,32348,66364
CMD001,32327,66364
CMD001,32306,66364
CMD001,32285,66364
CMD001,32264,66364
CMD001,32243,66364
CMD001,32222,66364
CMD001,32202,66364
CMD001,32181,66364
CMD001,32160,66364
CMD001,32139,66364
CMD001,32118,66364
CMD001,32097,66364
CMD001,32077,66364
CMD001,32056,66364
CMD001,32035,66364
CMD001,32014,66364
CMD001,31993,66364
CMD001,31972,66364
CMD001,31952,66364
CMD001,31931,66364
CMD001,31910,66364
CMD001,31889,66364
CMD001,31868,66364
CMD001,31847,66364
CMD001,31827,66364
CMD001,31806,66364
CMD001,31785,66364
CMD001,31764,66364
CMD001,31743,66364
CMD001,31722,66364
CMD001,31701,66364
CMD001,31681,66364
CMD001,31660,66364
CMD001,31639,66364
CMD001,31618,66364
CMD001,31597,66364
CMD001,31576,66364
CMD001,31556,66364
CMD001,31535,66364
CMD001,31524,66375
CMD001,31524,66395
CMD001,31524,66416
CMD001,31524,66437
CMD001,31524,66458
CMD001,31524,66479
CMD001,31524,66500
CMD001,31524,66520
CMD001,31524,66541
CMD001,31524,66562
CMD001,31524,66583
CMD001,31524,66604
CMD001,31524,66625
CMD001,31524,66645
CMD001,31524,66666
CMD001,31524,66687
CMD001,31503,66687
CMD001,31483,66687
CMD001,31462,66687
CMD001,31441,66687
CMD001,31420,66687
CMD001,31399,66687
CMD001,31378,66687
CMD001,31358,66687
CMD001,31337,66687
CMD001,31316,66687
CMD001,31295,66687
CMD001,31274,66687
CMD001,31253,66687
CMD001,31232,66687
CMD001,31212,66687
CMD001,31191,66687
CMD001,31170,66687
CMD001,31149,66687
CMD001,31128,66687
CMD001,31107,66687
CMD001,31087,66687
CMD001,31066,66687
CMD001,31045,66687
CMD001,31024,66687
CMD001,31003,66687
CMD001,30982,66687
CMD001,30962,66687
CMD001,30941,66687
CMD001,30920,66687
CMD001,30899,66687
CMD001,30878,66687
CMD001,30857,66687
CMD001,30837,66687
CMD001,30816,66687
CMD001,30795,66687
CMD001,30774,66687
CMD001,30753,66687
CMD001,30732,66687
CMD001,30711,66687
CMD001,30691,66687
CMD001,30670,66687
CMD001,30649,66687
CMD001,30628,66687
CMD001,30607,66687
CMD001,30586,66687
CMD001,30566,66687
CMD001,30545,66687
CMD001,30524,66687
CMD001,30503,66687
CMD001,30482,66687
CMD001,30461,66687
CMD001,30441,66687
CMD001,30420,66687
CMD001,30399,66687
CMD001,30378,66687
CMD001,30357,66687
CMD001,30336,66687
CMD001,30316,66687
CMD001,30295,66687
CMD001,30274,66687
CMD001,30253,66687
CMD001,30232,66687
CMD001,30211,66687
CMD001,30190,66687
CMD001,30170,66687
CMD001,30149,66687
CMD001,30128,66687
CMD001,30107,66687
CMD001,30087,66687
CMD001,30087,66666
CMD001,30087,66645
CMD001,30087,66624
CMD001,30087,66604
CMD001,30087,66583
CMD001,30087,66562
CMD001,30087,66541
CMD001,30087,66520
CMD001,30087,66499
CMD001,30087,66478
CMD001,30087,66458
CMD001,30087,66437
CMD001,30087,66416
CMD001,30087,66395
CMD001,30087,66374
CMD001,30087,66353
CMD001,30087,66333
CMD001,30087,66312
CMD001,30087,66291
CMD001,30087,66270
CMD001,30087,66249
CMD001,30087,66228
CMD001,30087,66208
CMD001,30087,66187
CMD001,30087,66166
CMD001,30087,66145
CMD001,30087,66124
CMD001,30087,66103
CMD001,30087,66083
CMD001,30087,66062
CMD001,30087,66041
CMD001,30087,66020
CMD001,30087,65999
CMD001,30087,65978
CMD001,30087,65957
CMD001,30087,65937
CMD001,30087,65916
CMD001,30087,65895
CMD001,30087,65874
CMD001,30087,65853
CMD001,30087,65832
CMD001,30087,65812
CMD001,30087,65791
CMD001,30087,65770
CMD001,30087,65749
CMD001,30087,65728
CMD001,30087,65707
CMD001,30087,65687
CMD001,30087,65666
CMD001,30087,65645
CMD001,30086,65625
CMD001,30065,65625
CMD001,30044,65625
CMD001,30023,65625
CMD001,30003,65625
CMD001,29982,65625
CMD001,29961,65625
CMD001,29940,65625
CMD001,29919,65625
CMD001,29898,65625
CMD001,29878,65625
CMD001,29857,65625
CMD001,29836,65625
CMD001,29815,65625
CMD001,29794,65625
CMD001,29773,65625
CMD001,29753,65625
CMD001,29732,65625
CMD001,29711,65625
CMD001,29690,65625
CMD001,29669,65625
CMD001,29648,65625
CMD001,29627,65625
CMD001,29607,65625
CMD001,29586,65625
CMD001,29565,65625
CMD001,29544,65625
CMD001,29523,65625
CMD001,29502,65625
CMD001,29482,65625
CMD001,29461,65625
CMD001,29440,65625
CMD001,29419,65625
CMD001,29398,65625
CMD001,29377,65625
CMD001,29357,65625
CMD001,29336,65625
CMD001,29315,65625
CMD001,29294,65625
CMD001,29273,65625
CMD001,29252,65625
CMD001,29232,65625
CMD001,29211,65625
CMD001,29190,65625
CMD001,29169,65625
CMD001,29148,65625
CMD001,29127,65625
CMD001,29106,65625
CMD001,29086,65625
CMD001,29067,65620
CMD001,29052,65606
CMD001,29037,65591
CMD001,29022,65576
CMD001,29008,65561
CMD001,28993,65547
CMD001,28978,65532
CMD001,28963,65517
CMD001,28949,65502
CMD001,28934,65488
CMD001,28919,65473
CMD001,28905,65458
CMD001,28890,65444
CMD001,28875,65429
CMD001,28860,65414
CMD001,28846,65399
CMD001,28831,65385
CMD001,28816,65370
CMD001,28801,65355
CMD001,28787,65340
CMD001,28772,65326
CMD001,28757,65311
CMD001,28742,65296
CMD001,28732,65279
CMD001,28732,65259
CMD001,28732,65238
CMD001,28732,65217
CMD001,28732,65196
CMD001,28732,65175
CMD001,28732,65154
CMD001,28732,65134
CMD001,28732,65113
CMD001,28732,65092
CMD001,28732,65071
CMD001,28732,65050
CMD001,28732,65029
CMD001,28732,65009
CMD001,28732,64988
CMD001,28732,64967
CMD001,28732,64946
CMD001,28732,64925
CMD001,28732,64904
CMD001,28732,64883
CMD001,28732,64863
CMD001,28732,64842
CMD001,28732,64821
CMD001,28732,64800
CMD001,28732,64779
CMD001,28732,64758
CMD001,28732,64738
CMD001,28732,64717
CMD001,28732,64696
CMD001,28732,64675
CMD001,28732,64654
CMD001,28732,64633
CMD001,28732,64613
CMD001,28732,64592
CMD001,28732,64571
CMD001,28732,64550
CMD001,28732,64529
CMD001,28732,64508
CMD001,28732,64488
CMD001,28732,64467
CMD001,28732,64446
CMD001,28732,64425
CMD001,28732,64404
CMD001,28732,64383
CMD001,28732,64362
CMD001,28732,64342
CMD001,28732,64321
CMD001,28732,64300
CMD001,28732,64279
CMD001,28732,64258
CMD001,28732,64237
CMD001,28732,64217
CMD001,28732,64196
CMD001,28732,64175
CMD001,28732,64154
CMD001,28732,64133
CMD001,28732,64112
CMD001,28732,64092
CMD001,28732,64071
CMD001,28732,64050
CMD001,28732,64029
CMD001,28732,64008
CMD001,28732,63987
CMD001,28732,63967
CMD001,28732,63946
CMD001,28732,63925
CMD001,28732,63904
CMD001,28732,63883
CMD001,28732,63862
CMD001,28732,63841
CMD001,28732,63821
CMD001,28732,63800
CMD001,28732,63779
CMD001,28732,63758
CMD001,28732,63737
CMD001,28732,63716
CMD001,28732,63696
CMD001,28732,63675
CMD001,28732,63654
CMD001,28732,63633
CMD001,28732,63612
CMD001,28732,63591
CMD001,28732,63571
CMD001,28732,63550
CMD001,28732,63529
CMD001,28732,63508
CMD001,28732,63487
CMD001,28732,63466
CMD001,28732,63446
CMD001,28732,63425
CMD001,28732,63404
CMD001,28732,63383
CMD001,28732,63362
CMD001,28732,63341
CMD001,28732,63320
CMD001,28732,63300
CMD001,28732,63279
CMD001,28732,63258
CMD001,28732,63237
CMD001,28732,63216
CMD001,28732,63195
CMD001,28732,63175
CMD001,28732,63154
CMD001,28732,63133
CMD001,28732,63112
CMD001,28732,63091
CMD001,28732,63070
CMD001,28732,63050
CMD001,28732,63029
CMD001,28732,63008
CMD001,28732,62987
CMD001,28732,62966
CMD001,28732,62945
CMD001,28732,62925
CMD001,28732,62904
CMD001,28732,62883
CMD001,28732,62862
CMD001,28732,62841
CMD001,28745,62826
CMD001,28760,62811
CMD001,28775,62796
CMD001,28789,62781
CMD001,28804,62767
CMD001,28819,62752
CMD001,28834,62737
CMD001,28848,62722
CMD001,28863,62708
CMD001,28878,62693
CMD001,28892,62678
CMD001,28907,62663
CMD001,28922,62649
CMD001,28937,62634
CMD001,28951,62619
CMD001,28966,62605
CMD001,28981,62590
CMD001,28996,62575
CMD001,29010,62560
CMD001,29025,62546
CMD001,29040,62531
CMD001,29055,62516
CMD001,29069,62501
CMD001,29089,62500
CMD001,29110,62500
CMD001,29131,62500
CMD001,29152,62500
CMD001,29173,62500
CMD001,29194,62500
CMD001,29215,62500
CMD001,29235,62500
CMD001,29256,62500
CMD001,29277,62500
CMD001,29298,62500
CMD001,29319,62500
CMD001,29340,62500
CMD001,29360,62500
CMD001,29381,62500
CMD001,29402,62500
CMD001,29423,62500
CMD001,29444,62500
CMD001,29465,62500
CMD001,29485,62500
CMD001,29506,62500
CMD001,29527,62500
CMD001,29548,62500
CMD001,29569,62500
CMD001,29590,62500
CMD001,29610,62500
CMD001,29631,62500
CMD001,29652,62500
CMD001,29673,62500
CMD001,29694,62500
CMD001,29715,62500
CMD001,29736,62500
CMD001,29756,62500
CMD001,29777,62500
CMD001,29798,62500
CMD001,29819,62500
CMD001,29840,62500
CMD001,29861,62500
CMD001,29881,62500
CMD001,29902,62500
CMD001,29923,62500
CMD001,29944,62500
CMD001,29965,62500
CMD001,29986,62500
CMD001,30006,62500
CMD001,30027,62500
CMD001,30048,62500
CMD001,30069,62500
CMD001,30087,62497
CMD001,30087,62476
CMD001,30087,62455
CMD001,30087,62434
CMD001,30087,62413
CMD001,30087,62392
CMD001,30087,62372
CMD001,30087,62351
CMD001,30087,62330
CMD001,30087,62309
CMD001,30087,62288
CMD001,30087,62267
CMD001,30087,62246
CMD001,30087,62226
CMD001,30087,62205
CMD001,30087,62184
CMD001,30087,62163
CMD001,30087,62142
CMD001,30087,62121
CMD001,30087,62101
CMD001,30087,62080
CMD001,30087,62059
CMD001,30087,62038
CMD001,30087,62017
CMD001,30087,61996
CMD001,30087,61976
CMD001,30087,61955
CMD001,30087,61934
CMD001,30087,61913
CMD001,30087,61892
CMD001,30087,61871
CMD001,30087,61851
CMD001,30087,61830
CMD001,30087,61809
CMD001,30087,61788
CMD001,30087,61767
CMD001,30087,61746
CMD001,30087,61725
CMD001,30087,61705
CMD001,30087,61684
CMD001,30087,61663
CMD001,30087,61642
CMD001,30087,61621
CMD001,30087,61600
CMD001,30087,61580
CMD001,30087,61559
CMD001,30087,61538
CMD001,30087,61517
CMD001,30087,61496
CMD001,30087,61475
CMD001,30087,61455
CMD001,30087,61434
CMD001,30087,61413
CMD001,30087,61392
CMD001,30087,61371
CMD001,30087,61350
CMD001,30087,61330
CMD001,30087,61309
CMD001,30087,61288
CMD001,30087,61267
CMD001,30087,61246
CMD001,30087,61225
CMD001,30087,61204
CMD001,30087,61184
CMD001,30087,61163
CMD001,30087,61142
CMD001,30087,61121
CMD001,30087,61100
CMD001,30087,61079
CMD001,30087,61059
CMD001,30087,61038
CMD001,30087,61017
CMD001,30087,60996
CMD001,30087,60975
CMD001,30087,60954
CMD001,30087,60934
CMD001,30087,60913
CMD001,30087,60892
CMD001,30087,60871
CMD001,30087,60850
CMD001,30087,60829
CMD001,30087,60809
CMD001,30087,60788
CMD001,30087,60767
CMD001,30087,60746
CMD001,30087,60725
CMD001,30087,60704
CMD001,30087,60683
CMD001,30087,60663
CMD001,30087,60642
CMD001,30087,60621
CMD001,30087,60600
CMD001,30087,60579
CMD001,30087,60558
CMD001,30087,60538
CMD001,30087,60517
CMD001,30087,60496
CMD001,30087,60475
CMD001,30087,60454
CMD001,30087,60433
CMD001,30087,60413
CMD001,30087,60392
CMD001,30087,60371
CMD001,30087,60350
CMD001,30087,60329
CMD001,30087,60308
CMD001,30087,60288
CMD001,30087,60267
CMD001,30087,60246
CMD001,30087,60225
CMD001,30087,60204
CMD001,30087,60183
CMD001,30087,60162
CMD001,30087,60142
CMD001,30087,60121
CMD001,30087,60100
CMD001,30087,60079
CMD001,30087,60058
CMD001,30087,60037
CMD001,30087,60017
CMD001,30087,59996
CMD001,30087,59975
CMD001,30087,59954
CMD001,30087,59933
CMD001,30087,59912
CMD001,30087,59892
CMD001,30087,59871
CMD001,30087,59850
CMD001,30087,59829
CMD001,30087,59808
CMD001,30087,59787
CMD001,30087,59767
CMD001,30087,59746
CMD001,30087,59725
CMD001,30087,59704
CMD001,30087,59683
CMD001,30087,59662
CMD001,30087,59642
CMD001,30087,59621
CMD001,30087,59600
CMD001,30087,59579
CMD001,30087,59558
CMD001,30087,59537
CMD001,30087,59516
CMD001,30087,59496
CMD001,30087,59475
CMD001,30087,59454
CMD001,30087,59433
CMD001,30087,59412
CMD001,30087,59391
CMD001,30087,59371
CMD001,30087,59350
CMD001,30087,59329
CMD001,30087,59308
CMD001,30087,59287
CMD001,30087,59266
CMD001,30087,59246
CMD001,30087,59225
CMD001,30087,59204
CMD001,30087,59183
CMD001,30087,59162
CMD001,30087,59141
CMD001,30087,59121
CMD001,30087,59100
CMD001,30087,59079
CMD001,30087,59058
CMD001,30087,59037
CMD001,30087,59016
CMD001,30087,58995
CMD001,30087,58975
CMD001,30087,58954
CMD001,30087,58933
CMD001,30087,58912
CMD001,30087,58891
CMD001,30087,58870
CMD001,30087,58850
CMD001,30087,58829
CMD001,30087,58808
CMD001,30087,58787
CMD001,30087,58766
CMD001,30087,58745
CMD001,30087,58725
CMD001,30087,58704
CMD001,30087,58683
CMD001,30087,58662
CMD001,30087,58641
CMD001,30087,58620
CMD001,30087,58600
CMD001,30087,58579
CMD001,30087,58558
CMD001,30087,58537
CMD001,30087,58516
CMD001,30087,58495
CMD001,30087,58474
CMD001,30087,58454
CMD001,30087,58433
CMD001,30087,58412
CMD001,30087,58391
CMD001,30087,58370
CMD001,30087,58349
CMD001,30087,58329
CMD001,30087,58308
CMD001,30087,58287
CMD001,30087,58266
CMD001,30087,58245
CMD001,30087,58224
CMD001,30087,58204
CMD001,30087,58183
CMD001,30087,58162
CMD001,30087,58141
CMD001,30087,58120
CMD001,30087,58099
CMD001,30087,58079
CMD001,30087,58058
CMD001,30087,58037
CMD001,30087,58016
CMD001,30087,57995
CMD001,30087,57974
CMD001,30087,57953
CMD001,30087,57933
CMD001,30087,57912
CMD001,30087,57891
CMD001,30087,57870
CMD001,30087,57849
CMD001,30087,57828
CMD001,30087,57808
CMD001,30087,57787
CMD001,30087,57766
CMD001,30087,57745
CMD001,30087,57724
CMD001,30087,57703
CMD001,30087,57683
CMD001,30087,57662
CMD001,30087,57641
CMD001,30087,57620
CMD001,30087,57599
CMD001,30087,57578
CMD001,30087,57558
CMD001,30087,57537
CMD001,30087,57516
CMD001,30087,57495
CMD001,30087,57474
CMD001,30087,57453
CMD001,30087,57432
CMD001,30087,57412
CMD001,30087,57391
CMD001,30087,57370
CMD001,30087,57349
CMD001,30087,57328
CMD001,30087,57307
CMD001,30087,57287
CMD001,30087,57266
CMD001,30087,57245
CMD001,30087,57224
CMD001,30087,57203
CMD001,30087,57182
CMD001,30087,57162
CMD001,30087,57141
CMD001,30087,57120
CMD001,30087,57099
CMD001,30087,57078
CMD001,30087,57057
CMD001,30087,57037
CMD001,30087,57016
CMD001,30087,56995
CMD001,30087,56974
CMD001,30087,56953
CMD001,30087,56932
CMD001,30087,56911
CMD001,30087,56891
CMD001,30087,56870
CMD001,30087,56849
CMD001,30087,56828
CMD001,30087,56807
CMD001,30087,56786
CMD001,30087,56766
CMD001,30087,56745
CMD001,30087,56724
CMD001,30087,56703
CMD001,30087,56682
CMD001,30087,56661
CMD001,30087,56641
CMD001,30087,56620
CMD001,30087,56599
CMD001,30087,56578
CMD001,30087,56557
CMD001,30087,56536
CMD001,30087,56516
CMD001,30087,56495
CMD001,30087,56474
CMD001,30087,56453
CMD001,30087,56432
CMD001,30087,56411
CMD001,30087,56390
CMD001,30087,56370
CMD001,30087,56349
CMD001,30087,56328
CMD001,30087,56307
CMD001,30087,56286
CMD001,30087,56265
CMD001,30087,56245
CMD001,30087,56224
CMD001,30087,56203
CMD001,30087,56182
CMD001,30087,56161
CMD001,30087,56140
CMD001,30087,56120
CMD001,30087,56099
CMD001,30087,56078
CMD001,30087,56057
CMD001,30087,56036
CMD001,30087,56015
CMD001,30087,55995
CMD001,30087,55974
CMD001,30087,55953
CMD001,30087,55932
CMD001,30087,55911
CMD001,30087,55890
CMD001,30087,55869
CMD001,30087,55849
CMD001,30087,55828
CMD001,30087,55807
CMD001,30087,55786
CMD001,30087,55765
CMD001,30087,55744
CMD001,30087,55724
CMD001,30087,55703
CMD001,30087,55682
CMD001,30087,55661
CMD001,30087,55640
CMD001,30087,55619
CMD001,30087,55599
CMD001,30087,55578
CMD001,30087,55557
CMD001,30087,55536
CMD001,30087,55515
CMD001,30087,55494
CMD001,30087,55474
CMD001,30087,55453
CMD001,30087,55432
CMD001,30087,55411
CMD001,30087,55390
CMD001,30087,55369
CMD001,30087,55348
CMD001,30087,55328
CMD001,30087,55307
CMD001,30087,55286
CMD001,30087,55265
CMD001,30087,55244
CMD001,30087,55223
CMD001,30087,55203
CMD001,30087,55182
CMD001,30087,55161
CMD001,30087,55140
CMD001,30087,55119
CMD001,30087,55098
CMD001,30087,55078
CMD001,30087,55057
CMD001,30087,55036
CMD001,30087,55015
CMD001,30087,54994
CMD001,30087,54973
CMD001,30087,54953
CMD001,30087,54932
CMD001,30087,54911
CMD001,30087,54890
CMD001,30087,54869
CMD001,30087,54848
CMD001,30087,54827
CMD001,30087,54807
CMD001,30087,54786
CMD001,30087,54765
CMD001,30087,54744
CMD001,30087,54723
CMD001,30087,54702
CMD001,30087,54682
CMD001,30087,54661
CMD001,30087,54640
CMD001,30087,54619
CMD001,30087,54598
CMD001,30087,54577
CMD001,30087,54557
CMD001,30087,54536
CMD001,30087,54515
CMD001,30087,54494
CMD001,30087,54473
CMD001,30087,54452
CMD001,30087,54432
CMD001,30087,54411
CMD001,30087,54390
CMD001,30087,54369
CMD001,30087,54348
CMD001,30087,54327
CMD001,30087,54307
CMD001,30087,54286
CMD001,30087,54265
CMD001,30087,54244
CMD001,30087,54223
CMD001,30087,54202
CMD001,30087,54181
CMD001,30087,54161
CMD001,30087,54140
CMD001,30087,54119
CMD001,30087,54098
CMD001,30087,54077
CMD001,30087,54056
CMD001,30087,54036
CMD001,30087,54015
CMD001,30087,53994
CMD001,30087,53973
CMD001,30087,53952
CMD001,30087,53931
CMD001,30087,53911
CMD001,30087,53890
CMD001,30087,53869
CMD001,30087,53848
CMD001,30087,53827
CMD001,30087,53806
CMD001,30087,53786
CMD001,30087,53765
CMD001,30087,53744
CMD001,30087,53723
CMD001,30087,53702
CMD001,30087,53681
CMD001,30087,53660
CMD001,30087,53640
CMD001,30087,53619
CMD001,30087,53598
CMD001,30087,53577
CMD001,30087,53556
CMD001,30087,53535
CMD001,30087,53515
CMD001,30087,53494
CMD001,30087,53473
CMD001,30087,53452
CMD001,30087,53431
CMD001,30087,53410
CMD001,30087,53390
CMD001,30087,53369
CMD001,30087,53348
CMD001,30087,53327
CMD001,30087,53306
CMD001,30087,53285
CMD001,30087,53265
CMD001,30087,53244
CMD001,30087,53223
CMD001,30087,53202
CMD001,30087,53181
CMD001,30087,53160
CMD001,30087,53139
CMD001,30087,53119
CMD001,30087,53098
CMD001,30087,53077
CMD001,30087,53056
CMD001,30087,53035
CMD001,30087,53014
CMD001,30087,52994
CMD001,30087,52973
CMD001,30087,52952
CMD001,30087,52931
CMD001,30087,52910
CMD001,30087,52889
CMD001,30087,52869
CMD001,30087,52848
CMD001,30087,52827
CMD001,30087,52806
CMD001,30087,52785
CMD001,30087,52764
CMD001,30087,52744
CMD001,30087,52723
CMD001,30087,52702
CMD001,30087,52681
CMD001,30087,52660
CMD001,30087,52639
CMD001,30087,52618
CMD001,30087,52598
CMD001,30087,52577
CMD001,30087,52556
CMD001,30087,52535
CMD001,30087,52514
CMD001,30087,52493
CMD001,30087,52473
CMD001,30087,52452
CMD001,30087,52431
CMD001,30087,52410
CMD001,30087,52389
CMD001,30087,52368
CMD001,30087,52348
CMD001,30087,52327
CMD001,30087,52306
CMD001,30087,52285
CMD001,30087,52264
CMD001,30087,52243
CMD001,30087,52223
CMD001,30087,52202
